Folder PATH listing
Volume serial number is 5AA6-FCD2
C:.
|   .coverage
|   .editorconfig
|   .env
|   .env.example
|   .gitattributes
|   .gitignore
|   .markdownlint-cli2.yaml
|   .pre-commit-config.yaml
|   AGENTS.md
|   Atticus.code-workspace
|   CHANGELOG.md
|   CODEX_PROMPT.md
|   config.yaml
|   CONTRIBUTING.md
|   dev.http
|   docker-compose.yml
|   LICENSE
|   Makefile
|   pyproject.toml
|   README.md
|   repo-map.txt
|   repo-structure.txt
|   requirements.in
|   REQUIREMENTS.md
|   requirements.txt
|   SECURITY.md
|   ToDo-Complete.md
|   TODO.md
|   _tmp_check.py
|   
+---.github
|   \---workflows
|           eval-gate.yml
|           lint-test.yml
|           release.yml
|           
+---.mypy_cache
|   |   .gitignore
|   |       |   |   RECORD
|   |       |   |   REQUESTED
|   |       |   |   WHEEL
|   |       |   |   
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |           
|   |       +---opencv_python_headless-4.11.0.86.dist-info
|   |       |       INSTALLER
|   |       |       LICENSE-3RD-PARTY.txt
|   |       |       LICENSE.txt
|   |       |       METADATA
|   |       |       RECORD
|   |       |       REQUESTED
|   |       |       top_level.txt
|   |       |       WHEEL
|   |       |       
|   |       +---openpyxl
|   |       |   |   _constants.py
|   |       |   |   __init__.py
|   |       |   |   
|   |       |   +---cell
|   |       |   |   |   cell.py
|   |       |   |   |   read_only.py
|   |       |   |   |   rich_text.py
|   |       |   |   |   text.py
|   |       |   |   |   _writer.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   \---__pycache__
|   |       |   |           cell.cpython-312.pyc
|   |       |   |           read_only.cpython-312.pyc
|   |       |   |           rich_text.cpython-312.pyc
|   |       |   |           text.cpython-312.pyc
|   |       |   |           _writer.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---chart
|   |       |   |   |   area_chart.py
|   |       |   |   |   axis.py
|   |       |   |   |   bar_chart.py
|   |       |   |   |   bubble_chart.py
|   |       |   |   |   chartspace.py
|   |       |   |   |   data_source.py
|   |       |   |   |   descriptors.py
|   |       |   |   |   error_bar.py
|   |       |   |   |   label.py
|   |       |   |   |   layout.py
|   |       |   |   |   legend.py
|   |       |   |   |   line_chart.py
|   |       |   |   |   marker.py
|   |       |   |   |   picture.py
|   |       |   |   |   pie_chart.py
|   |       |   |   |   pivot.py
|   |       |   |   |   plotarea.py
|   |       |   |   |   print_settings.py
|   |       |   |   |   radar_chart.py
|   |       |   |   |   reader.py
|   |       |   |   |   reference.py
|   |       |   |   |   scatter_chart.py
|   |       |   |   |   series.py
|   |       |   |   |   series_factory.py
|   |       |   |   |   shapes.py
|   |       |   |   |   stock_chart.py
|   |       |   |   |   surface_chart.py
|   |       |   |   |   text.py
|   |       |   |   |   title.py
|   |       |   |   |   trendline.py
|   |       |   |   |   updown_bars.py
|   |       |   |   |   _3d.py
|   |       |   |   |   _chart.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   \---__pycache__
|   |       |   |           area_chart.cpython-312.pyc
|   |       |   |           axis.cpython-312.pyc
|   |       |   |           bar_chart.cpython-312.pyc
|   |       |   |           bubble_chart.cpython-312.pyc
|   |       |   |           chartspace.cpython-312.pyc
|   |       |   |           data_source.cpython-312.pyc
|   |       |   |           descriptors.cpython-312.pyc
|   |       |   |           error_bar.cpython-312.pyc
|   |       |   |           label.cpython-312.pyc
|   |       |   |           layout.cpython-312.pyc
|   |       |   |           legend.cpython-312.pyc
|   |       |   |           line_chart.cpython-312.pyc
|   |       |   |           marker.cpython-312.pyc
|   |       |   |           picture.cpython-312.pyc
|   |       |   |           pie_chart.cpython-312.pyc
|   |       |   |           pivot.cpython-312.pyc
|   |       |   |           plotarea.cpython-312.pyc
|   |       |   |           print_settings.cpython-312.pyc
|   |       |   |           radar_chart.cpython-312.pyc
|   |       |   |           reader.cpython-312.pyc
|   |       |   |           reference.cpython-312.pyc
|   |       |   |           scatter_chart.cpython-312.pyc
|   |       |   |           series.cpython-312.pyc
|   |       |   |           series_factory.cpython-312.pyc
|   |       |   |           shapes.cpython-312.pyc
|   |       |   |           stock_chart.cpython-312.pyc
|   |       |   |           surface_chart.cpython-312.pyc
|   |       |   |           text.cpython-312.pyc
|   |       |   |           title.cpython-312.pyc
|   |       |   |           trendline.cpython-312.pyc
|   |       |   |           updown_bars.cpython-312.pyc
|   |       |   |           _3d.cpython-312.pyc
|   |       |   |           _chart.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---chartsheet
|   |       |   |   |   chartsheet.py
|   |       |   |   |   custom.py
|   |       |   |   |   properties.py
|   |       |   |   |   protection.py
|   |       |   |   |   publish.py
|   |       |   |   |   relation.py
|   |       |   |   |   views.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   \---__pycache__
|   |       |   |           chartsheet.cpython-312.pyc
|   |       |   |           custom.cpython-312.pyc
|   |       |   |           properties.cpython-312.pyc
|   |       |   |           protection.cpython-312.pyc
|   |       |   |           publish.cpython-312.pyc
|   |       |   |           relation.cpython-312.pyc
|   |       |   |           views.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---comments
|   |       |   |   |   author.py
|   |       |   |   |   comments.py
|   |       |   |   |   comment_sheet.py
|   |       |   |   |   shape_writer.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   \---__pycache__
|   |       |   |           author.cpython-312.pyc
|   |       |   |           comments.cpython-312.pyc
|   |       |   |           comment_sheet.cpython-312.pyc
|   |       |   |           shape_writer.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---compat
|   |       |   |   |   abc.py
|   |       |   |   |   numbers.py
|   |       |   |   |   product.py
|   |       |   |   |   singleton.py
|   |       |   |   |   strings.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   \---__pycache__
|   |       |   |           abc.cpython-312.pyc
|   |       |   |           numbers.cpython-312.pyc
|   |       |   |           product.cpython-312.pyc
|   |       |   |           singleton.cpython-312.pyc
|   |       |   |           strings.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---descriptors
|   |       |   |   |   base.py
|   |       |   |   |   container.py
|   |       |   |   |   excel.py
|   |       |   |   |   namespace.py
|   |       |   |   |   nested.py
|   |       |   |   |   sequence.py
|   |       |   |   |   serialisable.py
|   |       |   |   |   slots.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   \---__pycache__
|   |       |   |           base.cpython-312.pyc
|   |       |   |           container.cpython-312.pyc
|   |       |   |           excel.cpython-312.pyc
|   |       |   |           namespace.cpython-312.pyc
|   |       |   |           nested.cpython-312.pyc
|   |       |   |           sequence.cpython-312.pyc
|   |       |   |           serialisable.cpython-312.pyc
|   |       |   |           slots.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---drawing
|   |       |   |   |   colors.py
|   |       |   |   |   connector.py
|   |       |   |   |   drawing.py
|   |       |   |   |   effect.py
|   |       |   |   |   fill.py
|   |       |   |   |   geometry.py
|   |       |   |   |   graphic.py
|   |       |   |   |   image.py
|   |       |   |   |   line.py
|   |       |   |   |   picture.py
|   |       |   |   |   properties.py
|   |       |   |   |   relation.py
|   |       |   |   |   spreadsheet_drawing.py
|   |       |   |   |   text.py
|   |       |   |   |   xdr.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   \---__pycache__
|   |       |   |           colors.cpython-312.pyc
|   |       |   |           connector.cpython-312.pyc
|   |       |   |           drawing.cpython-312.pyc
|   |       |   |           effect.cpython-312.pyc
|   |       |   |           fill.cpython-312.pyc
|   |       |   |           geometry.cpython-312.pyc
|   |       |   |           graphic.cpython-312.pyc
|   |       |   |           image.cpython-312.pyc
|   |       |   |           line.cpython-312.pyc
|   |       |   |           picture.cpython-312.pyc
|   |       |   |           properties.cpython-312.pyc
|   |       |   |           relation.cpython-312.pyc
|   |       |   |           spreadsheet_drawing.cpython-312.pyc
|   |       |   |           text.cpython-312.pyc
|   |       |   |           xdr.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---formatting
|   |       |   |   |   formatting.py
|   |       |   |   |   rule.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   \---__pycache__
|   |       |   |           formatting.cpython-312.pyc
|   |       |   |           rule.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---formula
|   |       |   |   |   tokenizer.py
|   |       |   |   |   translate.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   \---__pycache__
|   |       |   |           tokenizer.cpython-312.pyc
|   |       |   |           translate.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---packaging
|   |       |   |   |   core.py
|   |       |   |   |   custom.py
|   |       |   |   |   extended.py
|   |       |   |   |   interface.py
|   |       |   |   |   manifest.py
|   |       |   |   |   relationship.py
|   |       |   |   |   workbook.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   \---__pycache__
|   |       |   |           core.cpython-312.pyc
|   |       |   |           custom.cpython-312.pyc
|   |       |   |           extended.cpython-312.pyc
|   |       |   |           interface.cpython-312.pyc
|   |       |   |           manifest.cpython-312.pyc
|   |       |   |           relationship.cpython-312.pyc
|   |       |   |           workbook.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---pivot
|   |       |   |   |   cache.py
|   |       |   |   |   fields.py
|   |       |   |   |   record.py
|   |       |   |   |   table.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   \---__pycache__
|   |       |   |           cache.cpython-312.pyc
|   |       |   |           fields.cpython-312.pyc
|   |       |   |           record.cpython-312.pyc
|   |       |   |           table.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |           
|   |       |   +---reader
|   |       |   |   |   drawings.py
|   |       |   |   |   excel.py
|   |       |   |   |   strings.py
|   |       |   |   |   workbook.py
